Literature number,PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,,Eligible,Remarks,Health outcome,Hazard/s,Population,Remarks2,Location/s,doi/link
,,,,,,,,,,,,,Yes,,Diarrhea,Vapor Pressure,General population,,Botswana,https://doi.org/10.3390/ijerph10041202
266,23195510,"Weather and mortality: a 10 year retrospective analysis of the Nouna Health and Demographic Surveillance System, Burkina Faso","Diboulo E, Si? A, Rockl?v J, Niamba L, Y? M, Bagagnan C, Sauerborn R.",Glob Health Action. 2012 Nov 23,5:6-13. doi: 10.3402/gha.v5i0.19078.,Diboulo E,Glob Health Action,2012,12/01/2012,PMC3508665,,10.3402/gha.v5i0.19078,Yes,,All-cause mortality,Temperature,Child population,,Burkina Faso,https://doi.org/10.3402/gha.v5i0.19078
,,,,,,,,,,,,,Yes,,All-cause mortality,Temperature,General population,,Burkina Faso,https://doi.org/10.3402/gha.v5i0.19078
,,,,,,,,,,,,,Yes,,All-cause mortality,Rainfall,Child population,,Burkina Faso,https://doi.org/10.3402/gha.v5i0.19078
,,,,,,,,,,,,,Yes,,All-cause mortality,Rainfall,General population,,Burkina Faso,https://doi.org/10.3402/gha.v5i0.19078
281,31842901,Short-term association between ambient temperature and homicide in South Africa: a case-crossover study,"Gates A, Klein M, Acquaotta F, Garland RM, Scovronick N.",Environ Health. 2019 Dec 16,18(1):109. doi: 10.1186/s12940-019-0549-4.,Gates A,Environ Health,2019,12/18/2019,PMC6915878,,10.1186/s12940-019-0549-4,Yes,,Homicide,Temperature,General population,,South Africa,https://doi.org/10.1186/s12940-019-0549-4
290,15696216,Climate drives the meningitis epidemics onset in west Africa,"Sultan B, Labadi K, Gu?gan JF, Janicot S.",PLoS Med. 2005 Jan,2(1):e6. doi: 10.1371/journal.pmed.0020006. Epub 2005 Jan 25.,Sultan B,PLoS Med,2005,02/08/2005,PMC545199,,10.1371/journal.pmed.0020006,Yes,,Meningitis,Wind,Vulnerable population,,Mali,https://doi.org/10.1371/journal.pmed.0020006
293,30408029,Hydrometeorology and flood pulse dynamics drive diarrheal disease outbreaks and increase vulnerability to climate change in surface-water-dependent populations: A retrospective analysis,"Alexander KA, Heaney AK, Shaman J.",PLoS Med. 2018 Nov 8,15(11):e1002688. doi: 10.1371/journal.pmed.1002688. eCollection 2018 Nov.,Alexander KA,PLoS Med,2018,11/09/2018,PMC6224043,,10.1371/journal.pmed.1002688,Yes,,Diarrhea,Rainfall,Child population,,Botswana,https://doi.org/10.1371/journal.pmed.1002688
297,29642611,Association between Precipitation and Diarrheal Disease in Mozambique,"Horn LM, Hajat A, Sheppard L, Quinn C, Colborn J, Zermoglio MF, Gudo ES, Marrufo T, Ebi KL.",Int J Environ Res Public Health. 2018 Apr 10,15(4):709. doi: 10.3390/ijerph15040709.,Horn LM,Int J Environ Res Public Health,2018,4/13/2018,PMC5923751,,10.3390/ijerph15040709,Yes,,Diarrhea,Rainfall,General population,,Mozambique, https://doi.org/10.3390/ijerph15040709
323,26284234,"Climate Regimes, El Ni?o-Southern Oscillation, and Meningococcal Meningitis Epidemics",Oluwole OS.,Front Public Health. 2015 Jul 30,3:187. doi: 10.3389/fpubh.2015.00187. eCollection 2015.,Oluwole OS,Front Public Health,2015,8/19/2015,PMC4519658,,10.3389/fpubh.2015.00187,Yes,,Meningitis,El Nino,Vulnerable population,meningococcal meningitis,Sahel and East Africa countries,https://doi.org/10.3389/fpubh.2015.00187
,,,,,,,,,,,,,Yes,,Meningitis,Pacific decadal oscillation,Vulnerable population,meningococcal meningitis,Sahel and East Africa countries,https://doi.org/10.3389/fpubh.2015.00187
338,34616704,The Impact of Rainfall Variability on Diets and Undernutrition of Young Children in Rural Burkina Faso,"Mank I, Belesova K, Bliefernicht J, Traor? I, Wilkinson P, Danquah I, Sauerborn R.",Front Public Health. 2021 Sep 20,9:693281. doi: 10.3389/fpubh.2021.693281. eCollection 2021.,Mank I,Front Public Health,2021,10/07/2021,PMC8489680,,10.3389/fpubh.2021.693281,Yes,,Nutrition-related,Rainfall,Child population,,Burkina Faso,https://doi.org/10.3389/fpubh.2021.693281
,,,,,,,,,,,,,Yes,,Nutrition-related,Rainfall,Child population,,Burkina Faso,https://doi.org/10.3389/fpubh.2021.693281
339,36460447,Spatial analysis of climatic factors and plasmodium falciparum malaria prevalence among children in Ghana,"Mohammed K, Salifu MG, Batung E, Amoak D, Avoka VA, Kansanga M, Luginaah I.",Spat Spatiotemporal Epidemiol. 2022 Nov,43:100537. doi: 10.1016/j.sste.2022.100537. Epub 2022 Sep 15.,Mohammed K,Spat Spatiotemporal Epidemiol,2022,12/02/2022,,,10.1016/j.sste.2022.100537,Yes,,Malaria,Temperature,Child population,,Ghana,https://doi.org/10.1016/j.sste.2022.100537
,,,,,,,,,,,,,Yes,,Malaria,Rainfall,Child population,,Ghana,https://doi.org/10.1016/j.sste.2022.100537
,,,,,,,,,,,,,Yes,,Malaria,EVI,Child population,,Ghana,https://doi.org/10.1016/j.sste.2022.100537
356,33848552,The effect of human settlement temperature and humidity on the growth rules of infected and recovered cases of COVID-19,"Babuna P, Han C, Li M, Gyilbag A, Dehui B, Awudi DA, Supe Tulcan RX, Yang S, Yang X.",Environ Res. 2021 Jun,197:111106. doi: 10.1016/j.envres.2021.111106. Epub 2021 Apr 15.,Babuna P,Environ Res,2021,4/13/2021,PMC8049428,,10.1016/j.envres.2021.111106,Yes,No statistical significance between hazard-health outcome.,COVID-19,Temperature,General population,,Africa,10.1016/j.envres.2021.111106
362,24827501,Cholera outbreaks in Africa,"Mengel MA, Delrieu I, Heyerdahl L, Gessner BD.",Curr Top Microbiol Immunol. 2014,379:117-44. doi: 10.1007/82_2014_369.,Mengel MA,Curr Top Microbiol Immunol,2014,5/16/2014,,,10.1007/82_2014_369,Yes,Noted several papers highlighting climate hazards and health outcomes.,Cholera,Rainfall,Vulnerable population,,Senegal,https://doi.org/10.1371/journal.pone.0044577
,,,,,,,,,,,,,Yes,,Cholera,Rainfall,Vulnerable population,,DRC,10.3201/eid1711.110170
,,,,,,,,,,,,,Yes,,Cholera,Rainfall,Vulnerable population,,Zambia, https://doi.org/10.1016/j.trstmh.2008.07.017
,,,,,,,,,,,,,Yes,,Cholera,Temperature,Vulnerable population,,Zambia,?https://doi.org/10.1016/j.trstmh.2008.07.017
367,31254149,The use of remotely sensed environmental parameters for spatial and temporal schistosomiasis prediction across climate zones in Ghana,"Wrable M, Kulinkina AV, Liss A, Koch M, Cruz MS, Biritwum NK, Ofosu A, Gute DM, Kosinski KC, Naumova EN.",Environ Monit Assess. 2019 Jun 28,191(Suppl 2):301. doi: 10.1007/s10661-019-7411-6.,Wrable M,Environ Monit Assess,2019,6/30/2019,,,10.1007/s10661-019-7411-6,Yes,,Schistosomiasis,Rainfall,Vulnerable population,,Ghana,https://doi.org/10.1007/s10661-019-7411-6
,,,,,,,,,,,,,Yes,,Schistosomiasis,NDVI,Vulnerable population,,Ghana,https://doi.org/10.1007/s10661-019-7411-6
,,,,,,,,,,,,,Yes,,Schistosomiasis,LST,Vulnerable population,,Ghana,https://doi.org/10.1007/s10661-019-7411-6
368,14609465,Environmental risk and meningitis epidemics in Africa,"Molesworth AM, Cuevas LE, Connor SJ, Morse AP, Thomson MC.",Emerg Infect Dis. 2003 Oct,9(10):1287-93. doi: 10.3201/eid0910.030182.,Molesworth AM,Emerg Infect Dis,2003,11/12/2003,PMC3033099,,10.3201/eid0910.030182,Yes,,Meningitis,Absolute humidity,Vulnerable population,,Africa,10.3201/eid0910.030182
377,35501439,A global comprehensive analysis of ambient low temperature and non-communicable diseases burden during 1990-2019,"Song J, Qin W, Pan R, Yi W, Song S, Cheng J, Su H.",Environ Sci Pollut Res Int. 2022 Sep,29(44):66136-66147. doi: 10.1007/s11356-022-20442-4. Epub 2022 May 2.,Song J,Environ Sci Pollut Res Int,2022,05/02/2022,,,10.1007/s11356-022-20442-4,Yes,,NCD,Temperature,General population,,Africa, https://doi.org/10.1007/s11356-022-20442-4
383,34139502,"Exploring rural hospital admissions for diarrhoeal disease, malaria, pneumonia, and asthma in relation to temperature, rainfall and air pollution using wavelet transform analysis","Kapwata T, Wright CY, du Preez DJ, Kunene Z, Mathee A, Ikeda T, Landman W, Maharaj R, Sweijd N, Minakawa N, Blesic S.",Sci Total Environ. 2021 Oct 15,791:148307. doi: 10.1016/j.scitotenv.2021.148307. Epub 2021 Jun 8.,Kapwata T,Sci Total Environ,2021,6/17/2021,,,10.1016/j.scitotenv.2021.148307,Yes,,Pneumonia,Temperature,Vulnerable population,,South Africa,https://doi.org/10.1016/j.scitotenv.2021.148307
,,,,,,,,,,,,,Yes,,Pneumonia,Rainfall,Vulnerable population,,South Africa,https://doi.org/10.1016/j.scitotenv.2021.148307
,,,,,,,,,,,,,Yes,,Malaria,Temperature,Vulnerable population,,South Africa,https://doi.org/10.1016/j.scitotenv.2021.148307
,,,,,,,,,,,,,Yes,,Malaria,Rainfall,Vulnerable population,,South Africa,https://doi.org/10.1016/j.scitotenv.2021.148307
398,26945482,Risk analysis for dengue suitability in Africa using the ArcGIS predictive analysis tools (PA tools),"Attaway DF, Jacobsen KH, Falconer A, Manca G, Waters NM.",Acta Trop. 2016 Jun,158:248-257. doi: 10.1016/j.actatropica.2016.02.018. Epub 2016 Mar 2.,Attaway DF,Acta Trop,2016,3/7/2016,,,10.1016/j.actatropica.2016.02.018,Yes,,Dengue,Rainfall,Vulnerable population,,Africa,http://dx.doi.org/10.1016/j.actatropica.2016.02.018
,,,,,,,,,,,,,Yes,,Dengue,Temperature,Vulnerable population,,Africa,http://dx.doi.org/10.1016/j.actatropica.2016.02.018
401,17194307,Developing global climate anomalies suggest potential disease risks for 2006-2007,"Anyamba A, Chretien JP, Small J, Tucker CJ, Linthicum KJ.",Int J Health Geogr. 2006 Dec 28,5:60. doi: 10.1186/1476-072X-5-60.,Anyamba A,Int J Health Geogr,2006,12/30/2006,PMC1779293,,10.1186/1476-072X-5-60,Yes,Noted one paper to be relevant.,Malaria,Rainfall,Vulnerable population,,Rwanda,10.1016/s0140-6736(94)91586-5
,,,,,,,,,,,,,Yes,,Malaria,Temperature,Vulnerable population,,Rwanda,10.1016/s0140-6736(94)91586-5
406,36673914,"Health Risks of Temperature Variability on Hospital Admissions in Cape Town, 2011-2016","Makunyane MS, Rautenbach H, Sweijd N, Botai J, Wichmann J.",Int J Environ Res Public Health. 2023 Jan 9,20(2):1159. doi: 10.3390/ijerph20021159.,Makunyane MS,Int J Environ Res Public Health,2023,1/21/2023,PMC9859170,,10.3390/ijerph20021159,Yes,,Cardiovascular disease,Temperature,General population,Morbidity,South Africa,https://doi.org/10.3390/ijerph20021159
,,,,,,,,,,,,,Yes,,Cardiovascular disease,Temperature,General population,Morbidity,South Africa,https://doi.org/10.3390/ijerph20021159
,,,,,,,,,,,,,Yes,,Cardiovascular disease,Temperature,Elderly population,Morbidity,South Africa,https://doi.org/10.3390/ijerph20021159
,,,,,,,,,,,,,Yes,,Cardiovascular disease,Temperature,Female population,Morbidity,South Africa,https://doi.org/10.3390/ijerph20021159
,,,,,,,,,,,,,Yes,,Cardiovascular disease,Temperature,Male population,Morbidity,South Africa,https://doi.org/10.3390/ijerph20021159
,,,,,,,,,,,,,Yes,,Respiratory disease,Temperature,General population,Morbidity,South Africa,https://doi.org/10.3390/ijerph20021159
,,,,,,,,,,,,,Yes,,Respiratory disease,Temperature,Child population,Morbidity,South Africa,https://doi.org/10.3390/ijerph20021159
,,,,,,,,,,,,,Yes,,Respiratory disease,Temperature,Elderly population,Morbidity,South Africa,https://doi.org/10.3390/ijerph20021159
,,,,,,,,,,,,,Yes,,Respiratory disease,Temperature,Female population,Morbidity,South Africa,https://doi.org/10.3390/ijerph20021159
,,,,,,,,,,,,,Yes,,Respiratory disease,Temperature,Male population,Morbidity,South Africa,https://doi.org/10.3390/ijerph20021159
408,33027266,"The environmental drivers of bacterial meningitis epidemics in the Democratic Republic of Congo, central Africa","Mazamay S, Broutin H, Bompangue D, Muyembe JJ, Gu?gan JF.",PLoS Negl Trop Dis. 2020 Oct 7,14(10):e0008634. doi: 10.1371/journal.pntd.0008634. eCollection 2020 Oct.,Mazamay S,PLoS Negl Trop Dis,2020,10/7/2020,PMC7540884,,10.1371/journal.pntd.0008634,Yes,,Meningitis,Temperature,Vulnerable population,,DRC,10.1371/journal.pntd.0008634
414,27338423,Students' Perceived Heat-Health Symptoms Increased with Warmer Classroom Temperatures,"Bidassey-Manilal S, Wright CY, Engelbrecht JC, Albers PN, Garland RM, Matooane M.",Int J Environ Res Public Health. 2016 Jun 7,13(6):566. doi: 10.3390/ijerph13060566.,Bidassey-Manilal S,Int J Environ Res Public Health,2016,6/25/2016,PMC4924023,,10.3390/ijerph13060566,Yes,,Heat-health effects,Indoor temperature,Child population,,South Africa,https://doi.org/10.3390/ijerph13060566
417,30390928,"The geo-spatial distribution of childhood diarrheal disease in West Africa, 2008-2013: A covariate-adjusted cluster analysis","Dunn G, Johnson GD.",Spat Spatiotemporal Epidemiol. 2018 Aug,26:127-141. doi: 10.1016/j.sste.2018.06.005. Epub 2018 Jun 19.,Dunn G,Spat Spatiotemporal Epidemiol,2018,11/5/2018,,,10.1016/j.sste.2018.06.005,Yes,,Diarrhea,Temperature,Child population,,West Africa,https://doi.org/10.1016/j.sste.2018.06.005
,,,,,,,,,,,,,Yes,,Diarrhea,Rainfall,Child population,,West Africa,https://doi.org/10.1016/j.sste.2018.06.005
429,36634422,Changes in the associations between malaria incidence and climatic factors across malaria endemic countries in Africa and Asia-Pacific region,"Wang C, Thakuri B, Roy AK, Mondal N, Qi Y, Chakraborty A.",J Environ Manage. 2023 Jan 11,331:117264. doi: 10.1016/j.jenvman.2023.117264. Online ahead of print.,Wang C,J Environ Manage,2023,1/12/2023,,,10.1016/j.jenvman.2023.117264,Yes,,Malaria,Rainfall,Vulnerable population,,"Angola, Burundi, Benin, Burkina Faso, Botswana, Central African Republic, Cote d'Ivoire, Cameroon, Cape Verde, Chad, Rpublic of Congo, DRC, Comoros, Ethiopia, Equatorial Guinea, Gabon, Ghana, Guinea, Gambia, Guinea-Bissau, Kenya, Liberia, Madagascar, Mali, Mozambique, Mauritania, Malawi, Namibia, Niger, Nigeria, Rwanda, Sudan, Senegal, Sierra Leone, Somalia, South Sudan, Sao Tome and Principe, Togo, Tanzania, Uganda, South Africa, Zambia",https://doi.org/10.1016/j.jenvman.2023.117264
,,,,,,,,,,,,,Yes,,Malaria,Temperature,Vulnerable population,,"Angola, Burundi, Benin, Burkina Faso, Botswana, Central African Republic, Cote d'Ivoire, Cameroon, Cape Verde, Chad, Rpublic of Congo, DRC, Comoros, Ethiopia, Equatorial Guinea, Gabon, Ghana, Guinea, Gambia, Guinea-Bissau, Kenya, Liberia, Madagascar, Mali, Mozambique, Mauritania, Malawi, Namibia, Niger, Nigeria, Rwanda, Sudan, Senegal, Sierra Leone, Somalia, South Sudan, Sao Tome and Principe, Togo, Tanzania, Uganda, South Africa, Zambia",https://doi.org/10.1016/j.jenvman.2023.117264
433,16771998,Potential of environmental models to predict meningitis epidemics in Africa,"Thomson MC, Molesworth AM, Djingarey MH, Yameogo KR, Belanger F, Cuevas LE.",Trop Med Int Health. 2006 Jun,11(6):781-8. doi: 10.1111/j.1365-3156.2006.01630.x.,Thomson MC,Trop Med Int Health,2006,6/15/2006,,,10.1111/j.1365-3156.2006.01630.x,Yes,,Meningitis,Rainfall,Vulnerable population,,"Burkina Faso, Niger, Mali, Togo",https://doi.org/10.1111/j.1365-3156.2006.01630.x
,,,,,,,,,,,,,Yes,,Meningitis,Dust,Vulnerable population,,"Burkina Faso, Niger, Mali, Togo",https://doi.org/10.1111/j.1365-3156.2006.01630.x
435,28545595,"Modelling the influence of climate on malaria occurrence in Chimoio Municipality, Mozambique","Ferr?o JL, Mendes JM, Painho M.",Parasit Vectors. 2017 May 25,10(1):260. doi: 10.1186/s13071-017-2205-6.,Ferr?o JL,Parasit Vectors,2017,5/27/2017,PMC5445389,,10.1186/s13071-017-2205-6,Yes,,Malaria,Rainfall,Vulnerable population,,Mozambique,https://doi.org/10.1186/s13071-017-2205-6
,,,,,,,,,,,,,Yes,,Malaria,Temperature,Vulnerable population,,Mozambique,https://doi.org/10.1186/s13071-017-2205-6
442,27266270,"Seasonality in diabetes in Yaounde, Cameroon: a relation with precipitation and temperature","Lontchi-Yimagou E, Tsalefac M, Tapinmene LM, Noubiap JJ, Balti EV, Nguewa JL, Dehayem M, Sobngwi E.",BMC Public Health. 2016 Jun 6,16:470. doi: 10.1186/s12889-016-3090-1.,Lontchi-Yimagou E,BMC Public Health,2016,6/9/2016,PMC4896003,,10.1186/s12889-016-3090-1,Yes,,Diabetes,Rainfall,Vulnerable population,,Cameroon,https://doi.org/10.1186/s12889-016-3090-1
445,33558848,"Impact of climatic, demographic and disease control factors on the transmission dynamics of COVID-19 in large cities worldwide","Metelmann S, Pattni K, Brierley L, Cavalerie L, Caminade C, Blagrove MSC, Turner J, Sharkey KJ, Baylis M.",One Health. 2021 Jun,12:100221. doi: 10.1016/j.onehlt.2021.100221. Epub 2021 Feb 3.,Metelmann S,One Health,2021,2/9/2021,PMC7857042,,10.1016/j.onehlt.2021.100221,Yes,,COVID-19,Solar,Vulnerable population,,"Niger, Burkina Faso, Congo, Cote d'Ivoire, Djibouti, Ethiopia, Ghana, Kenya, Nigeria, Senegal, Somalia, South Africa, Sudan",https://doi.org/10.1016/j.onehlt.2021.100221
448,29073259,Effect of climatic variability on childhood diarrhea and its high risk periods in northwestern parts of Ethiopia,"Azage M, Kumie A, Worku A, C Bagtzoglou A, Anagnostou E.",PLoS One. 2017 Oct 26,12(10):e0186933. doi: 10.1371/journal.pone.0186933. eCollection 2017.,Azage M,PLoS One,2017,10/27/2017,PMC5658103,,10.1371/journal.pone.0186933,Yes,Already metioned earlier,,,,,,
458,25515074,"Long-run relative importance of temperature as the main driver to malaria transmission in Limpopo Province, South Africa: a simple econometric approach","Komen K, Olwoch J, Rautenbach H, Botai J, Adebayo A.",Ecohealth. 2015 Mar,12(1):131-43. doi: 10.1007/s10393-014-0992-1. Epub 2014 Dec 17.,Komen K,Ecohealth,2015,12/18/2014,,,10.1007/s10393-014-0992-1,Yes,Already metioned earlier,,,,,,
460,29276618,The long road to elimination: malaria mortality in a South African population cohort over 21 years,"Byass P, Collinson MA, Kabudula C, G?mez-Oliv? FX, Wagner RG, Ngobeni S, Silaule B, Mee P, Coetzee M, Twine W, Tollman SM, Kahn K.",Glob Health Epidemiol Genom. 2017 Jul 25,2:e11. doi: 10.1017/gheg.2017.7. eCollection 2017.,Byass P,Glob Health Epidemiol Genom,2017,12/26/2017,PMC5732580,,10.1017/gheg.2017.7,Yes,,Malaria,Temperature,Vulnerable population,,South Africa,10.1017/gheg.2017.7
,,,,,,,,,,,,,Yes,,Malaria,Rainfall,Vulnerable population,,South Africa,10.1017/gheg.2017.7
462,25435815,A methodological framework for the improved use of routine health system data to evaluate national malaria control programs: evidence from Zambia,"Bennett A, Yukich J, Miller JM, Vounatsou P, Hamainza B, Ingwe MM, Moonga HB, Kamuliwo M, Keating J, Smith TA, Steketee RW, Eisele TP.",Popul Health Metr. 2014 Nov 19,12(1):30. doi: 10.1186/s12963-014-0030-0. eCollection 2014.,Bennett A,Popul Health Metr,2014,12/2/2014,PMC4247605,,10.1186/s12963-014-0030-0,Yes,,Malaria,Temperature,Vulnerable population,,Zambia,https://doi.org/10.1186/s12963-014-0030-0
,,,,,,,,,,,,,Yes,,Malaria,EVI,Vulnerable population,,Zambia,https://doi.org/10.1186/s12963-014-0030-0
466,36164494,From a drought to HIV: An analysis of the effect of droughts on transactional sex and sexually transmitted infections in Malawi,"Treibich C, Bell E, L?pine A, Blanc E.",SSM Popul Health. 2022 Sep 3,19:101221. doi: 10.1016/j.ssmph.2022.101221. eCollection 2022 Sep.,Treibich C,SSM Popul Health,2022,9/27/2022,PMC9508466,,10.1016/j.ssmph.2022.101221,Yes,,Sexually-transmitted,Drought,Female population,,Malawi,https://doi.org/10.1016/j.ssmph.2022.101221
,,,,,,,,,,,,,Yes,,Sexually-transmitted,Drought,Male population,,Malawi,https://doi.org/10.1016/j.ssmph.2022.101221
,,,,,,,,,,,,,Yes,,Sexually-transmitted,Drought,Female population,,Malawi,https://doi.org/10.1016/j.ssmph.2022.101221
468,17083720,The co-distribution of Plasmodium falciparum and hookworm among African schoolchildren,"Brooker S, Clements AC, Hotez PJ, Hay SI, Tatem AJ, Bundy DA, Snow RW.",Malar J. 2006 Nov 3,5:99. doi: 10.1186/1475-2875-5-99.,Brooker S,Malar J,2006,11/7/2006,PMC1635726,,10.1186/1475-2875-5-99,Yes,,STH,LST,Child population,,"Botswana, Burkina Faso, Cameroon, Chad, Eriteria, Gambia, Guinea, Kenya, Mali, Malawi, Mauritania, Mozambique, Namibia, South Africa, Tanzania, Uganda, Zambia", https://doi.org/10.1186/1475-2875-5-99
,,,,,,,,,,,,,Yes,,STH,NDVI,Child population,,"Botswana, Burkina Faso, Cameroon, Chad, Eriteria, Gambia, Guinea, Kenya, Mali, Malawi, Mauritania, Mozambique, Namibia, South Africa, Tanzania, Uganda, Zambia", https://doi.org/10.1186/1475-2875-5-99
473,33159878,Projections of excess mortality related to diurnal temperature range under climate change scenarios: a multi-country modelling study,"Lee W, Kim Y, Sera F, Gasparrini A, Park R, Michelle Choi H, Prifti K, Bell ML, Abrutzky R, Guo Y, Tong S, de Sousa Zanotti Stagliorio Coelho M, Nascimento Saldiva PH, Lavigne E, Orru H, Indermitte E, Jaakkola JJK, Ryti NRI, Pascal M, Goodman P, Zeka A, Hashizume M, Honda Y, Hurtado Diaz M, C?sar Cruz J, Overcenco A, Nunes B, Madureira J, Scovronick N, Acquaotta F, Tobias A, Vicedo-Cabrera AM, Ragettli MS, Guo YL, Chen BY, Li S, Armstrong B, Zanobetti A, Schwartz J, Kim H.",Lancet Planet Health. 2020 Nov,4(11):e512-e521. doi: 10.1016/S2542-5196(20)30222-9.,Lee W,Lancet Planet Health,2020,11/7/2020,PMC7869581,NIHMS1666621,10.1016/S2542-5196(20)30222-9,Yes,,All-cause mortality,Temperature,General population,,South Africa,https://doi.org/10.1016/S2542-5196(20)30222-9
475,20039097,"Impact of temperature variability on cholera incidence in southeastern Africa, 1971-2006",Paz S.,Ecohealth. 2009 Sep,6(3):340-5. doi: 10.1007/s10393-009-0264-7. Epub 2009 Dec 29.,Paz S,Ecohealth,2009,12/30/2009,,,10.1007/s10393-009-0264-7,Yes,Already mentioned earlier,,,,,,
479,35211191,Can we use local climate zones for predicting malaria prevalence across sub-Saharan African cities?,"Brousse O, Georganos S, Demuzere M, Dujardin S, Lennert M, Linard C, Snow RW, Thiery W, van Lipzig NPM.",Environ Res Lett. 2020 Dec 15,15(12):124051. doi: 10.1088/1748-9326/abc996.,Brousse O,Environ Res Lett,2020,2/25/2022,PMC7612418,EMS143224,10.1088/1748-9326/abc996,Yes,,Malaria,NDVI,Vulnerable population,,"Ivory Coast, Ghana, Senegal, Tanzania, Sierra Leone, Uganda, DRC, Nigeria, Kenya",10.1088/1748-9326/abc996
482,27534686,Severe Flooding and Malaria Transmission in the Western Ugandan Highlands: Implications for Disease Control in an Era of Global Climate Change,"Boyce R, Reyes R, Matte M, Ntaro M, Mulogo E, Metlay JP, Band L, Siedner MJ.",J Infect Dis. 2016 Nov 1,214(9):1403-1410. doi: 10.1093/infdis/jiw363. Epub 2016 Aug 17.,Boyce R,J Infect Dis,2016,8/19/2016,PMC5079365,,10.1093/infdis/jiw363,Yes,Already mentioned earlier,,,,,,
483,32552870,Malaria patterns across altitudinal zones of Mount Elgon following intensified control and prevention programs in Uganda,"Siya A, Kalule BJ, Ssentongo B, Lukwa AT, Egeru A.",BMC Infect Dis. 2020 Jun 17,20(1):425. doi: 10.1186/s12879-020-05158-5.,Siya A,BMC Infect Dis,2020,6/20/2020,PMC7301530,,10.1186/s12879-020-05158-5,Yes,,Malaria,Temperature,Vulnerable population,,Uganda,
,,,,,,,,,,,,,Yes,,Malaria,Rainfall,Vulnerable population,,Uganda,
,,,,,,,,,,,,,Yes,,Malaria,NDVI,Vulnerable population,,Uganda,
489,15598256,"Exploring 30 years of malaria case data in KwaZulu-Natal, South Africa: part I. The impact of climatic factors","Craig MH, Kleinschmidt I, Nawn JB, Le Sueur D, Sharp BL.",Trop Med Int Health. 2004 Dec,9(12):1247-57. doi: 10.1111/j.1365-3156.2004.01340.x.,Craig MH,Trop Med Int Health,2004,12/16/2004,,,10.1111/j.1365-3156.2004.01340.x,Yes,,Malaria,Temperature,Vulnerable population,,South Africa,
,,,,,,,,,,,,,Yes,,Malaria,Rainfall,Vulnerable population,,South Africa,
540,36495891,"Environmental heat stress on maternal physiology and fetal blood flow in pregnant subsistence farmers in The Gambia, west Africa: an observational cohort study","Bonell A, Sonko B, Badjie J, Samateh T, Saidy T, Sosseh F, Sallah Y, Bajo K, Murray KA, Hirst J, Vicedo-Cabrera A, Prentice AM, Maxwell NS, Haines A.",Lancet Planet Health. 2022 Dec,6(12):e968-e976. doi: 10.1016/S2542-5196(22)00242-X.,Bonell A,Lancet Planet Health,2022,12/10/2022,PMC9756110,,10.1016/S2542-5196(22)00242-X,Yes,,Birth-related,Temperature,Female population,,Gambia,https://doi.org/10.1016/S2542-5196(22)00242-X
,,,,,,,,,,,,,Yes,,Maternal Strain on fetal strain,Temperature,Female population,,Gambia,https://doi.org/10.1016/S2542-5196(22)00242-X
543,33596876,Geostatistical modeling of malaria prevalence among under-five children in Rwanda,"Nzabakiriraho JD, Gayawan E.",BMC Public Health. 2021 Feb 17,21(1):369. doi: 10.1186/s12889-021-10305-x.,Nzabakiriraho JD,BMC Public Health,2021,2/18/2021,PMC7890836,,10.1186/s12889-021-10305-x,Yes,,Malaria,Temperature,Child population,,Rwanda,https://doi.org/10.1186/s12889-021-10305-x
,,,,,,,,,,,,,Yes,,Malaria,Rainfall,Child population,,Rwanda,https://doi.org/10.1186/s12889-021-10305-x
551,23195508,"A time series analysis of weather variability and all-cause mortality in the Kasena-Nankana Districts of Northern Ghana, 1995-2010","Azongo DK, Awine T, Wak G, Binka FN, Oduro AR.",Glob Health Action. 2012 Nov 23,5:14-22. doi: 10.3402/gha.v5i0.19073.,Azongo DK,Glob Health Action,2012,12/01/2012,PMC3508691,,10.3402/gha.v5i0.19073,Yes,,All-cause mortality,Temperature,General population,,Ghana,10.3402/gha.v5i0.19073
,,,,,,,,,,,,,Yes,,All-cause mortality,Temperature,Male population,,Ghana,10.3402/gha.v5i0.19073
,,,,,,,,,,,,,Yes,,All-cause mortality,Temperature,Female population,,Ghana,10.3402/gha.v5i0.19073
,,,,,,,,,,,,,Yes,,All-cause mortality,Temperature,Child population,,Ghana,10.3402/gha.v5i0.19073
,,,,,,,,,,,,,Yes,,All-cause mortality,Temperature,General population,,Ghana,10.3402/gha.v5i0.19073
,,,,,,,,,,,,,Yes,,All-cause mortality,Temperature,Elderly population,,Ghana,10.3402/gha.v5i0.19073
,,,,,,,,,,,,,Yes,,All-cause mortality,Rainfall,General population,,Ghana,10.3402/gha.v5i0.19073
570,35720791,Climate factors and dengue fever in Burkina Faso from 2017 to 2019,"Ouattara CA, Traore TI, Traore S, Sangare I, Meda CZ, Savadogo LGB.",J Public Health Afr. 2022 May 24,13(1):2145. doi: 10.4081/jphia.2022.2145. eCollection 2022 May 24.,Ouattara CA,J Public Health Afr,2022,6/20/2022,PMC9202460,,10.4081/jphia.2022.2145,Yes,,Dengue,Temperature,Vulnerable population,,Burkina Faso,10.4081/jphia.2022.2145
,,,,,,,,,,,,,Yes,,Dengue,Relative humidity,Vulnerable population,,Burkina Faso,10.4081/jphia.2022.2145
